RULE_15	"^ID   \([^ ]*\)"
#
# Report text for local Swiss prot ref file from ms-getseq.exe, ID only
RULE_16	"\*.*\(ID   [A-Z0-9]*_[A-Z0-9]* .*\)"
#
# For MSDB accession e.g. >100K_RAT This is a protein
RULE_17	">\([^ ]*\)"
#
# For MSDB description e.g. >100K_RAT This is a protein
RULE_18	">[^ ]* \(.*\)"
#
# For MSDB reference file. Extract accession e.g. >P1;100K_RAT
RULE_19	">[A-Z][0-9];\([^ ]*\)[ ]*"
#
# Everything after >
RULE_20	">\(.*\)"
#
# IPI accession from Fasta
RULE_21	">IPI:\([^| .]*\)"
#
# IPI full text from ms-getseq.exe
RULE_22	"\*.*\(ID   IPI[0-9]* .*\)"
#
# Everything
RULE_23	"\(.*\)"
#
# Report text for local Sprot / Trembl DAT file from ms-getseq.exe
RULE_24	"\*.*\(ID   [-A-Z0-9_].*\)"
#
# AC from Swiss-Prot Fasta
RULE_25	">[^(]*.\([^)]*\)"
#
#For parsing AC-accession string from SwissProt dat-file
RULE_26	"^AC   \([^ ;]*\)"
#
# Report text for local Swiss prot ref file from ms-getseq.exe
RULE_27	"\*.*\(AC   [A-Z0-9]*;.*\)"
#
# IPI accession from local dat file
RULE_28	"^ID   \([^ .]*\)"
#
# IPI full text from ms-getseq.exe
RULE_29	"\*.*\(ID   IPI[0-9.]* .*\)"
#
# UniRef100 accession from Fasta
RULE_30	">UniRef100_\([^ ]*\)"
#
# humanKBMS5 Id >/:spt|P67870| Casein kinase II beta subunit (CK II beta) (Phosvitin) (G5a) //:
RULE_31	">/:\([^ ]*|[^ ]*\)| "
#
# humanKBMS5 Desc
RULE_32	"| \(.*\) //"
#
# SwissProt ID e.g. >104K_THEPA (P15711) 104 KD MICRO
RULE_33	">[^|]*|\([^ ]*\)"
#
# SwissProt description e.g. >104K_THEPA (P15711) 104 KD MICRO
RULE_34	">[^ ]* \(.*\)"
# IPI
RULE_35	">[^ ]* Tax_Id=[^ ]* \(.*\)"
#
end
#
# Sources for sequence reports
#
WWW
NCBInr20050805_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe NCBInr20050805 #ACCESSION# seq"
NCBInr20050805_REP	"10"	"eutils.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gp&retmode=text&db=protein&tool=mascot&id=#ACCESSION#"
EST_human_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe EST_human #ACCESSION# seq #FRAME#"
EST_human_REP	"11"	"eutils.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gb&retmode=text&db=nucleotide&tool=mascot&id=#ACCESSION#"
EST_mouse_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe EST_mouse #ACCESSION# seq #FRAME#"
EST_mouse_REP	"11"	"eutils.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gb&retmode=text&db=nucleotide&tool=mascot&id=#ACCESSION#"
EST_others_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe EST_others #ACCESSION# seq #FRAME#"
EST_others_REP	"11"	"eutils.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gb&retmode=text&db=nucleotide&tool=mascot&id=#ACCESSION#"
Sprot20050802_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot20050802 #ACCESSION# seq"
Sprot20050802_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot20050802 #ACCESSION# all"
Trembl_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Trembl #ACCESSION# seq"
Trembl_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Trembl #ACCESSION# all"
MSDB_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe MSDB #ACCESSION# seq"
MSDB_REP	"9"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe MSDB #ACCESSION# all"
ipi_human_20060906_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe ipi_human_20060906 #ACCESSION# seq"
ipi_human_20060906_REP	"29"	"localhost"	"80"	"/usr/local/mascot//x-cgi/ms-getseq.exe ipi_human_20060906 #ACCESSION# all"
ipi_20061102_human_SEQ	"29"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe ipi_20061102_human #ACCESSION# seq"
ipi_20061102_human_REP	"8"	"srs.ebi.ac.uk"	"80"	"/srsbin/cgi-bin/wgetz?[ipi-AccNumber:#ACCESSION#]+-e"
ipi_20070117_humanr_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe ipi_20070117_humanr #ACCESSION# seq"
ipi_20070117_humanr_REP	"14"	"srs.ebi.ac.uk"	"80"	"/srs6bin/cgi-bin/wgetz?-e+[IPI-acc:#ACCESSION#]+-vn+2"
ipi_20070714_humanx_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe ipi_20070714_humanx #ACCESSION# seq"
ipi_20070714_humanx_REP	"14"	"srs.ebi.ac.uk"	"80"	"/srs6bin/cgi-bin/wgetz?-e+[IPI-acc:#ACCESSION#]+-vn+2"
ipi_20070714_mousex_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe ipi_20070714_mousex #ACCESSION# seq"
ipi_20070714_mousex_REP	"14"	"srs.ebi.ac.uk"	"80"	"/srs6bin/cgi-bin/wgetz?-e+[IPI-acc:#ACCESSION#]+-vn+2"
ipi_mouse_20060906_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe ipi_mouse_20060906 #ACCESSION# seq"
ipi_mouse_20060906_REP	"29"	"localhost"	"80"	"/usr/local/mascot//x-cgi/ms-getseq.exe ipi_mouse_20060906 #ACCESSION# all"
UniRef100_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe UniRef100 #ACCESSION# seq"
UniRef100_REP	"23"	"srs.ebi.ac.uk"	"80"	"/srsbin/cgi-bin/wgetz?-e+[uniprot-AccNumber:#ACCESSION#]+-e"
human_meas_bov_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe NCBInr #ACCESSION# seq"
human_mease_bov_REP	"10"	"eutils.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gp&retmode=text&db=protein&tool=mascot&id=#ACCESSION#"
human_meas_bov_REP	"10"	"eutils.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gp&retmode=text&db=protein&tool=mascot&id=#ACCESSION#"
Sprot20050104_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot20050104 #ACCESSION# seq"
Sprot20050104_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot20050104 #ACCESSION# all"
NCBInr20050110_REP	"10"	"eutils.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gp&retmode=text&db=protein&tool=mascot&id=#ACCESSION#"
NCBInr20050110_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe NCBInr20050110 #ACCESSION# seq"
Sprot20050818_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot20050818 #ACCESSION# all"
Sprot20050818_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot20050818 #ACCESSION# seq"
NCBInr20050819_REP	"10"	"eutils.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gp&retmode=text&db=protein&tool=mascot&id=#ACCESSION#"
NCBInr20050819_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe NCBInr20050819 #ACCESSION# seq"
Sprot_20050104_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20050104 #ACCESSION# seq"
NCBInr_20050110_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe NCBInr_20050110 #ACCESSION# seq"
Sprot_20050802_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20050802 #ACCESSION# seq"
NCBInr_20050805_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe NCBInr_20050805 #ACCESSION# seq"
Sprot_20050818_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20050818 #ACCESSION# seq"
NCBInr_20050819_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe NCBInr_20050819 #ACCESSION# seq"
Sprot_20060307_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20060307 #ACCESSION# all"
Sprot_20060307_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20060307 #ACCESSION# seq"
NCBInr_20060319_REP	"10"	"www.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gp&retmode=text&db=protein&id=#ACCESSION#"
NCBInr_20060319_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe NCBInr_20060319 #ACCESSION# seq"
NCBInr_20061205_REP	"10"	"www.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gp&retmode=text&db=protein&id=#ACCESSION#"
NCBInr_20061205_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe NCBInr_20061205 #ACCESSION# seq"
Sprot_20060321_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20060321 #ACCESSION# all"
Sprot_20060321_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20060321 #ACCESSION# seq"
Sprot_20060905_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20060905 #ACCESSION# all"
Sprot_20060905_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20060905 #ACCESSION# seq"
Sprot_20070109_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070109 #ACCESSION# all"
Sprot_20070109_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070109 #ACCESSION# seq"
Sprot_20070109_humr_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070109_humr #ACCESSION# all"
Sprot_20070109_humr_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070109_humr #ACCESSION# seq"
Sprot_20070320_humr_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070320_humr #ACCESSION# seq"
Sprot_20070529_humx_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070529_humx #ACCESSION# seq"
Sprot_20070320_x_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070320_x #ACCESSION# seq"
Trembl_20070123_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Trembl_20070123 #ACCESSION# all"
Trembl_20070123_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Trembl_20070123 #ACCESSION# seq"
SprotTrembl_20070123_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe SprotTrembl_20070123 #ACCESSION# all"
SprotTrembl_20070123_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe SprotTrembl_20070123 #ACCESSION# seq"
Sprot_20060905_humpls_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20060905_humpls #ACCESSION# all"
Sprot_20060905_humpls_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20060905_humpls #ACCESSION# seq"
Sua_Sprot_20060321_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sua_Sprot_20060321 #ACCESSION# seq"
humanKBMS5_20050302_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe humanKBMS5_20050302 #ACCESSION# seq"
humanKBMS3_20040121_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe humanKBMS3_20040121 #ACCESSION# seq"
Sprot_20060905_hump_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20060905_hump #ACCESSION# all"
Sprot_20060905_hump_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20060905_hump #ACCESSION# seq"
KleeEKunified_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe KleeEKunified #ACCESSION# all"
KleeEKunified_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe KleeEKunified #ACCESSION# seq"
#humbovvac_20070117_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe humbovvac_20070117 #ACCESSION# all"
#humbovvac_20070117_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe humbovvac_20070117 #ACCESSION# seq"
humbovvac_20070117_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe humbovvac_20070117 #ACCESSION# all"
humbovvac_20070117_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe humbovvac_20070117 #ACCESSION# seq"
dogan_ttr_2007_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe dogan_ttr_2007 #ACCESSION# seq"
dogan_ttr_20070514_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe dogan_ttr_20070514 #ACCESSION# seq"
SprotTrmbl_20070123_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe SprotTrmbl_20070123 #ACCESSION# seq"
Lysc_Sprot_20060321_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Lysc_Sprot_20060321 #ACCESSION# seq"
ABRF_PRG_2007_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe ABRF_PRG_2007 #ACCESSION# seq"
klj_5protmix_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe klj_5protmix #ACCESSION# seq"
Sprot_20070320_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070320 #ACCESSION# all"
Sprot_20070320_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070320 #ACCESSION# seq"
PlagAltSp_20070529_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe PlagAltSp_20070529 #ACCESSION# all"
PlagAltSp_20070529_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe PlagAltSp_20070529 #ACCESSION# seq"
NCBInr_20070609_REP	"10"	"www.ncbi.nlm.nih.gov"	"80"	"/entrez/eutils/efetch.fcgi?rettype=gp&retmode=text&db=protein&id=#ACCESSION#"
NCBInr_20070609_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe NCBInr_20070609 #ACCESSION# seq"
Sprot_20070529_REP	"24"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070529 #ACCESSION# all"
Sprot_20070529_SEQ	"8"	"localhost"	"80"	"/usr/local/mascot/x-cgi/ms-getseq.exe Sprot_20070529 #ACCESSION# seq"
end
#
#
# TAXONOMY FOR NCBInr type databases
Taxonomy_1
Identifier          Obsolete
Enabled             1   # 0 to disable it 
FromRefFile         0
ErrorLevel          0
DescriptionLineSep  1   # ctrl a - hex code '1'. For multiple descriptions per entry
SrcDatabaseRule     "gi|[^|]*|\([^|]*\)"    # To find e.g. if from SwissProt, PIR
SpeciesFiles        NCBI:names.dmp, SWISSPROT:speclist.txt, PDB:pdbeast.txt
NodesFiles          NCBI:nodes.dmp
RULE_gb             NCBI,      CHOP:  ".*\[\(.*\)\]"    # genbank - anything in square brackets
RULE_dbj            NCBI,      CHOP:  ".*\[\(.*\)\]"    # DNA database of Japan. Anything in last []
RULE_sp             SWISSPROT, CHOP:  "_\([^ _]*\)"     # Swissprot
RULE_pir            NCBI,      CHOP:W ".*- \([^(=]*\)"  # PIR anything after the last  - 
RULE_bbs            NCBI,      CHOP:  ".*\[\([^],=]*\)" # bbs - last bracket contents up to comma or =
RULE_pdb            PDB,       CHOP:  "pdb|\([^|]*\)"  # Brookhaven - after pdb| before next |
DefaultRule         NCBI,      CHOP:  ".*\[\(.*\)\]"    # Others - anything in square brackets
end
#
#
# TAXONOMY FOR OWL
Taxonomy_2
Identifier          OWL REF
Enabled             1   # 0 to disable it 
FromRefFile         1
ErrorLevel          0
DescriptionLineSep  44   # 44 is a comma
NoBreakDescLineIf   clone, clone_lib, cloned, clones, subclone,strain, LRV1, from, with
NoBreakDescLineIf   sample, sibling, library, isolated, isolate, expression, clone:p38N
NoBreakDescLineIf   (see, passed, proviral, PCR, genomic, cell, cell-line, (library, (clone
NoBreakDescLineIf   (strain, strains, wild-type, salivary, 3-day-old, mesenteric, haplotype
NoBreakDescLineIf   anti-influenza, chromosomal, (passed, satellite
NoBreakDescLineIf   Philippine, Portugal, Whitney, Davis, Mather, Nebraska, Austria
NoBreakDescLineIf   intestine, pancreas, spleen, stage, unopened, de-petiolated, complete
